品类,种类,类别编码,编号,品名,规格,单位,数量,进价,合计,零售价,合计,差价,毛利率
时令果蔬,国产水果,1011,500197,洛川苹果,kg,kg,0.93,0.00,0.00,13.96,12.98,12.98,100%
"  ","  ","  ",500201,海南香蕉,kg,kg,0.95,0.00,0.00,8.00,7.60,7.60,100%
"  ","  ","  ",500324,巨峰葡萄,kg,kg,1.71,0.00,0.00,24.00,41.04,41.04,100%
"  ","  ","  ",500216,哈密瓜,kg,kg,1.83,0.00,0.00,13.16,24.08,24.08,100%
"  ","  ","  ","  ","  ","  ","  ","  ",小计,0.00,"  ",85.70,85.70,100.00%
时令果蔬,进口水果,1014,500204,美国新奇士橙,kg,kg,1.24,0.00,0.00,21.80,27.03,27.03,100%
"  ","  ","  ",500547,红玫瑰苹果,kg,kg,0.84,0.00,0.00,33.79,28.38,28.38,100%
"  ","  ","  ","  ","  ","  ","  ","  ",小计,0.00,"  ",55.41,55.41,100.00%
休闲食品,零食,1111,500374,丹夫华夫饼原味,168g,包,1,0.00,0.00,12.00,12.00,12.00,100%
"  ","  ","  ",1174,长宁泡椒笋尖,100g,包,1,0.00,0.00,4.50,4.50,4.50,100%
"  ","  ","  ",795,乐事薯片黄瓜味 ,40g,袋,1,0.00,0.00,4.00,4.00,4.00,100%
"  ","  ","  ",1451,阿尔卑斯棒棒糖,10g,支,1,0.34,0.34,1.00,1.00,0.66,0.66%
"  ","  ","  ",500925,Goody谷蒂奶酪味脆皮花生豆,40g,袋,1,0.00,0.00,5.00,5.00,5.00,100%
"  ","  ","  ",1175,乖媳妇山椒凤爪,70g,包,1,0.00,0.00,3.50,3.50,3.50,100%
"  ","  ","  ",500454,旺旺小酥原味,60g,袋,1,0.00,0.00,4.50,4.50,4.50,100%
"  ","  ","  ",500878,双汇泡面拍档45g,45g,条,1,0.00,0.00,2.00,2.00,2.00,100%
"  ","  ","  ",500611,咪咪虾条,20g,包,4,0.00,0.00,0.50,2.00,2.00,100%
"  ","  ","  ",1628,胖哥天生有范槟榔,22g,包,2,7.60,15.20,10.00,20.00,4.80,0.24%
"  ","  ","  ",500471,银鹭好粥道莲子玉米粥,280g,罐,1,0.00,0.00,4.00,4.00,4.00,100%
"  ","  ","  ",712,无穷农场盐焗鸡蛋,30g,袋,6,1.50,9.00,2.00,12.00,3.00,0.25%
"  ","  ","  ",1081,双汇香辣香脆肠,35g,根,4,0.00,0.00,1.50,6.00,6.00,100%
"  ","  ","  ","  ","  ","  ","  ","  ",小计,24.54,"  ",80.50,55.96,69.52%
休闲食品,方便面,1114,500017,农心辣白菜杯面,65g,杯,3,0.00,0.00,6.50,19.50,19.50,100%
"  ","  ","  ",247,康师傅红烧牛肉面 ,114g,桶,2,0.00,0.00,4.50,9.00,9.00,100%
"  ","  ","  ",1076,统一来一桶老坛酸菜牛肉面,105g,盒,1,0.00,0.00,4.50,4.50,4.50,100%
"  ","  ","  ","  ","  ","  ","  ","  ",小计,0.00,"  ",33.00,33.00,100.00%
休闲食品,糕点,1116,1021,洽洽薯脆鸡汁番茄味,51g,条,1,0.00,0.00,2.50,2.50,2.50,100%
"  ","  ","  ",1005,旺旺雪饼,84g,袋,1,0.00,0.00,5.00,5.00,5.00,100%
"  ","  ","  ",1483,洽洽香瓜子308克,308g,包,1,0.00,0.00,10.00,10.00,10.00,100%
"  ","  ","  ",1027,好丽友Q蒂摩卡巧克力蛋糕,2枚/盒,盒,1,0.00,0.00,4.50,4.50,4.50,100%
"  ","  ","  ","  ","  ","  ","  ","  ",小计,0.00,"  ",22.00,22.00,100.00%
休闲食品,冰淇淋,1117,1640,随变23度甜筒,80g,个,4,0.00,0.00,3.00,12.00,12.00,100%
"  ","  ","  ",1683,蒙牛牛奶棒蜜瓜味,65g,条,2,2.50,5.00,3.50,7.00,2.00,0.29%
"  ","  ","  ",1684,蒙牛牛奶棒原味,65g,条,1,3.00,3.00,3.50,3.50,0.50,0.14%
"  ","  ","  ",1122,明治栗子红豆雪糕,74g,只,2,5.25,10.50,7.00,14.00,3.50,0.25%
"  ","  ","  ","  ","  ","  ","  ","  ",小计,18.50,"  ",36.50,18.00,49.32%
休闲食品,面包,1119,500821,肉松火腿沙律三文治,80g,袋,2,3.71,7.42,5.90,11.80,4.38,0.37%
"  ","  ","  ",500701,烟鸡火腿宾士,个,个,1,4.80,4.80,8.00,8.00,3.20,0.40%
"  ","  ","  ",500575,多得环   （19：00后，全场买一送一）,个,个,1,1.53,1.53,3.50,3.50,1.97,0.56%
"  ","  ","  ",500568,芝士吞拿鱼多士   （19：00后，全场买一送一）,个,个,2,5.80,11.60,8.00,16.00,4.40,0.28%
"  ","  ","  ",500571,港式菠萝包   （19：00后，全场买一送一）,个,个,6,2.21,13.26,4.98,29.88,16.62,0.56%
"  ","  ","  ",500617,台式红豆包   （19：00后，全场买一送一）,个,个,1,1.64,1.64,5.00,5.00,3.36,0.67%
"  ","  ","  ",500616,培根葱花包   （19：00后，全场买一送一）,个,个,1,3.25,3.25,6.00,6.00,2.75,0.46%
"  ","  ","  ",500615,海苔肉松蛋糕卷   （19：00后，全场买一送一）,个,个,2,2.60,5.20,6.00,12.00,6.80,0.57%
"  ","  ","  ",500841,蔓越莓蛋糕卷,70g,袋,2,3.50,7.00,5.50,11.00,4.00,0.36%
"  ","  ","  ",500690,奶油软包,袋,袋,1,2.94,2.94,8.50,8.50,5.56,0.65%
"  ","  ","  ",500566,手撕包   （19：00后，全场买一送一）,个,个,4,3.38,13.52,7.50,30.00,16.48,0.55%
"  ","  ","  ",500847,肉松芝士包,70g,袋,1,3.15,3.15,4.90,4.90,1.75,0.36%
"  ","  ","  ","  ","  ","  ","  ","  ",小计,75.31,"  ",146.58,71.27,48.62%
酒水饮品,日常饮品,1211,1066,优乐美 原味奶茶,80g,杯,1,0.00,0.00,4.00,4.00,4.00,100%
"  ","  ","  ",152,可口可乐,600ml,瓶,4,0.00,0.00,3.00,12.00,12.00,100%
"  ","  ","  ",171,统一阿萨姆奶茶 ,500ml,瓶,3,0.00,0.00,4.00,12.00,12.00,100%
"  ","  ","  ",154,百事可乐,330ml,罐,1,0.00,0.00,2.50,2.50,2.50,100%
"  ","  ","  ",1396,优优可可,330ml,瓶,1,0.00,0.00,5.50,5.50,5.50,100%
"  ","  ","  ",165,维他柠檬茶,250ml,盒,1,0.00,0.00,2.50,2.50,2.50,100%
"  ","  ","  ",1539,贝奇野菜胡萝卜复合蔬果汁饮料,450ml,瓶,1,3.97,3.97,5.50,5.50,1.53,0.28%
"  ","  ","  ",500352,茶π西柚茉莉花茶（农夫山泉）,500ml,瓶,1,0.00,0.00,5.50,5.50,5.50,100%
"  ","  ","  ",589,百事可乐,550ml,瓶,1,2.06,2.06,3.00,3.00,0.94,0.31%
"  ","  ","  ",182,康师傅冰红茶1L,1L,瓶,6,2.88,17.28,4.00,24.00,6.72,0.28%
"  ","  ","  ",153,可口可乐,330ml,罐,1,1.66,1.66,2.50,2.50,0.84,0.34%
"  ","  ","  ",167,维他柠檬茶,500ml,瓶,2,0.00,0.00,6.00,12.00,12.00,100%
"  ","  ","  ","  ","  ","  ","  ","  ",小计,24.97,"  ",91.00,66.03,72.56%
酒水饮品,功能饮料,1215,187,维他命水柠檬 ,500ml,瓶,1,0.00,0.00,4.00,4.00,4.00,100%
"  ","  ","  ",403,维他命水柑橘,500ml,瓶,2,0.00,0.00,4.00,8.00,8.00,100%
"  ","  ","  ",159,雀巢咖啡(丝滑铁拿),268ml,瓶,1,0.00,0.00,5.50,5.50,5.50,100%
"  ","  ","  ",411,东鹏特饮,250ml,瓶,3,2.33,6.99,3.00,9.00,2.01,0.22%
"  ","  ","  ",198,宝矿力水特,500ml,瓶,1,0.00,0.00,4.00,4.00,4.00,100%
"  ","  ","  ",191,红牛,250ml,罐,3,0.00,0.00,5.50,16.50,16.50,100%
"  ","  ","  ",396,脉动菠萝口味,600ml,瓶,6,0.00,0.00,4.00,24.00,24.00,100%
"  ","  ","  ","  ","  ","  ","  ","  ",小计,6.99,"  ",71.00,64.01,90.15%
酒水饮品,饮用水,1216,208,农夫山泉,550ml,瓶,29,0.93,26.97,2.00,58.00,31.03,0.54%
"  ","  ","  ",394,景田饮用纯净水,1.5L,瓶,2,2.58,5.16,3.00,6.00,0.84,0.14%
"  ","  ","  ",207,怡宝饮用纯净水,550ml,瓶,4,1.23,4.92,2.00,8.00,3.08,0.39%
"  ","  ","  ",200,怡宝饮用纯净水 ,1.5L,瓶,4,2.09,8.36,3.00,12.00,3.64,0.30%
"  ","  ","  ",288,怡宝纯净水,4.5L,瓶,3,0.00,0.00,9.00,27.00,27.00,100%
"  ","  ","  ",204,景田百岁山矿泉水,570ml,瓶,3,0.00,0.00,2.50,7.50,7.50,100%
"  ","  ","  ",202,农夫山泉,1.5L,瓶,5,0.00,0.00,3.00,15.00,15.00,100%
"  ","  ","  ","  ","  ","  ","  ","  ",小计,45.41,"  ",133.50,88.09,65.99%
酒水饮品,风味奶,1217,214,旺仔牛奶,245ml,5,1,0.00,0.00,5.00,5.00,5.00,100%
"  ","  ","  ",226,维他豆奶(原味),250ml,盒,5,0.00,0.00,2.50,12.50,12.50,100%
"  ","  ","  ","  ","  ","  ","  ","  ",小计,0.00,"  ",17.50,17.50,100.00%
酒水饮品,牛奶,1223,228,蒙牛优益C,340ml,瓶,4,4.30,17.20,5.50,22.00,4.80,0.22%
"  ","  ","  ",1456,伊利益消原味,450g,瓶,1,6.00,6.00,8.50,8.50,2.50,0.29%
"  ","  ","  ",238,蒙牛特仑苏纯牛奶,250ml,盒,1,4.11,4.11,5.50,5.50,1.39,0.25%
"  ","  ","  ",1358,伊利优酸乳,250ml,盒,4,0.00,0.00,2.00,8.00,8.00,100%
"  ","  ","  ",229,卡士活菌奶原味,200ml,盒,1,5.40,5.40,7.50,7.50,2.10,0.28%
"  ","  ","  ",706,维他奶黑豆奶,250ml,盒,2,0.00,0.00,2.50,5.00,5.00,100%
"  ","  ","  ",225,维他奶(巧克力味),250ml,盒,1,0.00,0.00,2.50,2.50,2.50,100%
"  ","  ","  ",218,蒙牛草莓真果粒牛奶 ,250g,盒,4,2.49,9.96,3.50,14.00,4.04,0.29%
"  ","  ","  ",699,伊利纯牛奶,250ml,盒,2,0.00,0.00,3.00,6.00,6.00,100%
"  ","  ","  ","  ","  ","  ","  ","  ",小计,42.67,"  ",79.00,36.33,45.99%
酒水饮品,甄选酒水,1225,500402,RIO锐澳青柠味朗姆鸡尾酒,275ml,瓶,1,0.00,0.00,13.50,13.50,13.50,100%
"  ","  ","  ","  ","  ","  ","  ","  ",小计,0.00,"  ",13.50,13.50,100.00%
粮油干货,调味品,1311,324,良美 生粉,168g,袋,2,0.00,0.00,4.50,9.00,9.00,100%
"  ","  ","  ","  ","  ","  ","  ","  ",小计,0.00,"  ",9.00,9.00,100.00%
粮油干货,面食,1312,500806,腿肉蛋三文治,90g,袋,2,4.05,8.10,6.50,13.00,4.90,0.38%
"  ","  ","  ","  ","  ","  ","  ","  ",小计,8.10,"  ",13.00,4.90,37.69%
粮油干货,大米,1314,531,孟乍隆牌香米,5kg,袋,1,0.00,0.00,80.00,80.00,80.00,100%
"  ","  ","  ","  ","  ","  ","  ","  ",小计,0.00,"  ",80.00,80.00,100.00%
粮油干货,进口牛肉,1317,500894,澳洲安格斯牛仔骨,300g,份,2,0.00,0.00,58.00,116.00,116.00,100%
"  ","  ","  ","  ","  ","  ","  ","  ",小计,0.00,"  ",116.00,116.00,100.00%
生活用品,清洁,1412,953,立白洗洁精,1.18kg,瓶,1,0.00,0.00,15.50,15.50,15.50,100%
"  ","  ","  ",565,雕牌增白洗衣皂 ,188g,块,1,0.00,0.00,4.50,4.50,4.50,100%
"  ","  ","  ","  ","  ","  ","  ","  ",小计,0.00,"  ",20.00,20.00,100.00%
生活用品,洗护,1413,750,护舒宝瞬洁贴身日用夜用284mm,5+1片,包,1,0.00,0.00,6.50,6.50,6.50,100%
"  ","  ","  ",813,ABC丝薄夜用棉柔,8片,包,1,0.00,0.00,11.00,11.00,11.00,100%
"  ","  ","  ",500608,蓝月亮薰衣草2kg,2kg,瓶,1,0.00,0.00,40.00,40.00,40.00,100%
"  ","  ","  ",500384,舒克专业清新牙膏劲爽薄荷,120g,盒,1,0.00,0.00,17.00,17.00,17.00,100%
"  ","  ","  ",781,舒客柔丝护龈牙刷,1只,只,1,0.00,0.00,6.50,6.50,6.50,100%
"  ","  ","  ","  ","  ","  ","  ","  ",小计,0.00,"  ",81.00,81.00,100.00%
生活用品,纸巾,1414,500466,维达小包纸巾,1包,包,1,0.00,0.00,1.00,1.00,1.00,100%
"  ","  ","  ",837,抽取式维达纸面巾," 450抽",包,2,0.00,0.00,13.50,27.00,27.00,100%
"  ","  ","  ","  ","  ","  ","  ","  ",小计,0.00,"  ",28.00,28.00,100.00%
生活用品,寻宝,1416,1305,打火机,1个,个,1,0.00,0.00,1.00,1.00,1.00,100%
"  ","  ","  ",1038,佳欣,34*75,条,1,0.00,0.00,13.00,13.00,13.00,100%
"  ","  ","  ",1304,亿兆防风打火机,1个,个,2,0.00,0.00,2.00,4.00,4.00,100%
"  ","  ","  ",986,502瞬间超力胶,3ml,只,1,0.00,0.00,2.00,2.00,2.00,100%
"  ","  ","  ","  ","  ","  ","  ","  ",小计,0.00,"  ",20.00,20.00,100.00%
香烟,香烟,1701,1131,硬经典,1包,包,1,10.02,10.02,12.00,12.00,1.98,0.17%
"  ","  ","  ",1166,黄鹤楼硬大彩,1包,包,1,0.00,0.00,28.00,28.00,28.00,100%
"  ","  ","  ",1143,盒玉溪香烟,1包,包,1,0.00,0.00,21.00,21.00,21.00,100%
"  ","  ","  ",1136,经典1906,1包,包,2,15.05,30.10,17.00,34.00,3.90,0.11%
"  ","  ","  ",1128,极盖蓝芙蓉王,1包,包,4,0.00,0.00,35.00,140.00,140.00,100%
"  ","  ","  ",500656,忠告黑冰,20,盒,1,0.00,0.00,25.00,25.00,25.00,100%
"  ","  ","  ",1126,精品二代白沙包装,1包,包,2,9.33,18.66,11.00,22.00,3.34,0.15%
"  ","  ","  ",1162,软盒红玫王,1包,包,1,10.28,10.28,12.00,12.00,1.72,0.14%
"  ","  ","  ",1129,金装芙蓉王黄,1包,包,1,21.84,21.84,25.00,25.00,3.16,0.13%
"  ","  ","  ",1156,黄金叶(硬),1包,包,2,0.00,0.00,11.00,22.00,22.00,100%
"  ","  ","  ",1155,南京金陵十二钗,1包,包,1,24.38,24.38,28.00,28.00,3.62,0.13%
"  ","  ","  ",1308,蓝利群,1盒,盒,1,0.00,0.00,16.00,16.00,16.00,100%
"  ","  ","  ",1148,硬盒黄鹤楼,1包,包,3,0.00,0.00,16.00,48.00,48.00,100%
"  ","  ","  ",500722,红黄鹤楼,20只,包,1,0.00,0.00,23.00,23.00,23.00,100%
"  ","  ","  ",1127,青爱喜香烟0.5MG,1包,包,1,5.60,5.60,8.00,8.00,2.40,0.30%
"  ","  ","  ",1154,盒白沙,1包,包,1,4.76,4.76,6.00,6.00,1.24,0.21%
"  ","  ","  ","  ","  ","  ","  ","  ",小计,125.64,"  ",470.00,344.36,73.27%
"  ","  ","  ","  ","  ","  ",总进价,372.13,总差价,1330.06,总毛利率,78.14%,总计,1702.19
